	db	$20,$9C,$F7,$4A,$CA,$F3,$1C,$20
	db	$9C,$F7,$22,$C5,$FB,$2C,$20,$8C
	db	$6B,$85,$CA,$FB,$1C,$42,$9C,$F7
	db	$42,$AA,$FB,$8C,$50,$9C,$FB,$82
	db	$AA,$75,$0C,$50,$9C,$BB,$4A,$D5
	db	$79,$0C,$50,$8E,$EB,$A2,$AA,$79
	db	$0C,$10,$C6,$BB,$A2,$AA,$79,$0E
	db	$51,$CE,$6B,$A5,$AA,$79,$0E,$10
	db	$C6,$6B,$A5,$AA,$79,$0E,$51,$C6
	db	$6B,$A5,$AA,$79,$0E,$40,$CE,$77
	db	$A5,$EA,$7D,$0E,$00,$C6,$FB,$A2
	db	$EA,$3C,$4E,$00,$CE,$D7,$B2,$EA
	db	$3C,$0E,$10,$E7,$DB,$B2,$EA,$3C
	db	$07,$08,$E7,$DB,$B2,$6A,$3D,$07
	db	$08,$E3,$DA,$A8,$6A,$1E,$03,$88
	db	$F3,$6E,$59,$B5,$9E,$03,$C2,$F5
	db	$76,$54,$B5,$8E,$01,$C1,$7A,$77
	db	$54,$5E,$CF,$82,$E0,$B8,$3B,$2A
	db	$CF,$67,$81,$70,$DC,$35,$2A,$D7
	db	$B3,$40,$38,$DE,$9D,$AA,$EB,$39
	db	$20,$8C,$7B,$4D,$D5,$75,$1C,$04
	db	$AB,$B7,$E3,$74,$3D,$0D,$C2,$71
	db	$DB,$69,$5A,$4F,$43,$A0,$FA,$6E
	db	$9A,$AE,$D3,$10,$4C,$6B,$4D,$A3
	db	$75,$35,$04,$D3,$DA,$D5,$78,$1E
	db	$85,$60,$B4,$6B,$35,$9E,$C7,$30
	db	$8C,$F3,$5C,$C7,$F5,$18,$86,$31
	db	$8E,$E3,$B4,$8E,$21,$18,$F3,$98
	db	$CE,$73,$1C,$C3,$38,$CE,$F5,$3C
	db	$C7,$10,$86,$D5,$AC,$D6,$3D,$86
	db	$61,$AC,$6A,$B5,$AE,$63,$0C,$C3
	db	$58,$D7,$F5,$1C,$C7,$30,$8E,$73
	db	$5D,$CF,$63,$18,$C2,$38,$AD,$EB
	db	$39,$8E,$61,$98,$E7,$B4,$DE,$C7
	db	$21,$08,$D5,$9C,$CF,$FB,$55,$08
	db	$52,$35,$A7,$F5,$7E,$15,$82,$51
	db	$CD,$69,$BD,$9E,$05,$C1,$58,$E7
	db	$38,$BF,$C7,$88,$E1,$98,$53,$9C
	db	$9D,$63,$84,$60,$8C,$AB,$4E,$DF
	db	$73,$8C,$61,$8C,$6B,$56,$8F,$B3
	db	$0C,$C3,$38,$4E,$55,$AD,$E7,$18
	db	$86,$71,$8C,$A5,$BA,$9E,$65,$18
	db	$CE,$79,$8C,$EB,$3A,$0D,$C3,$38
	db	$C6,$39,$8D,$DB,$79,$18,$A5,$75
	db	$8E,$69,$BA,$8E,$CB,$20,$8C,$E3
	db	$4E,$B3,$65,$5C,$15,$CA,$58,$C6
	db	$B0,$5A,$C6,$D1,$14,$8C,$71,$4E
	db	$D3,$71,$96,$22,$69,$59,$E7,$9A
	db	$AE,$AB,$51,$08,$CA,$31,$C6,$E9
	db	$3A,$96,$A5,$A4,$AE,$73,$9E,$D6
	db	$D5,$24,$49,$CB,$98,$C6,$74,$3D
	db	$8B,$91,$B4,$CC,$79,$CE,$D6,$71
	db	$12,$2C,$EB,$9C,$D3,$6C,$1D,$C7
	db	$48,$B2,$D6,$39,$CD,$DA,$71,$2A
	db	$2C,$61,$1D,$E3,$BC,$1C,$A7,$C8
	db	$B2,$D6,$30,$CF,$CB,$72,$2A,$2C
	db	$63,$1C,$63,$BC,$9C,$A7,$8A,$71
	db	$8E,$39,$4F,$D7,$33,$2A,$19,$C3
	db	$98,$E7,$74,$39,$CB,$94,$65,$8C
	db	$73,$8C,$57,$E3,$4C,$31,$C6,$30
	db	$E7,$E9,$7A,$46,$29,$6B,$18,$F3
	db	$9C,$AE,$D7,$89,$B2,$8C,$71,$CE
	db	$B3,$F5,$8C,$71,$CE,$30,$C6,$39
	db	$75,$CD,$31,$C3,$38,$E3,$1C,$A7
	db	$CF,$19,$63,$1C,$63,$8C,$F3,$EA
	db	$3C,$67,$C6,$71,$86,$31,$4F,$9F
	db	$B3,$C4,$58,$C6,$18,$E7,$75,$3B
	db	$E6,$8C,$63,$1C,$73,$9C,$3D,$67
	db	$89,$B2,$8C,$31,$CE,$D9,$D6,$9C
	db	$19,$C7,$18,$C6,$38,$7B,$8E,$11
	db	$E5,$18,$E3,$9C,$77,$CD,$59,$32
	db	$8C,$31,$8C,$73,$F6,$9E,$65,$CA
	db	$31,$C6,$38,$EF,$9A,$B3,$64,$18
	db	$C3,$18,$E7,$AC,$3D,$C6,$94,$63
	db	$8C,$63,$DE,$35,$67,$CC,$31,$86
	db	$31,$CE,$E9,$73,$8C,$28,$C7,$18
	db	$C7,$3C,$6B,$CE,$8A,$62,$1C,$63
	db	$9C,$B3,$A7,$39,$51,$96,$31,$CE
	db	$39,$D6,$9A,$11,$E3,$18,$C3,$98
	db	$E7,$CD,$59,$52,$0C,$63,$8C,$73
	db	$B6,$3E,$27,$CA,$32,$C6,$31,$A7
	db	$5D,$53,$A5,$18,$63,$18,$E7,$AC
	db	$3D,$4D,$82,$65,$8C,$71,$9C,$BB
	db	$66,$44,$79,$C6,$31,$C7,$B9,$7A
	db	$AA,$18,$EB,$18,$C7,$98,$6D,$CD
	db	$C9,$B2,$8C,$71,$8E,$F3,$56,$55
	db	$19,$C3,$18,$C6,$38,$6F,$CE,$92
	db	$61,$0D,$63,$9C,$A7,$F5,$1A,$09
	db	$C6,$30,$CE,$31,$5D,$AF,$2A,$63
	db	$18,$C3,$18,$A7,$E9,$59,$53,$8C
	db	$61,$8C,$E3,$BC,$9C,$51,$CB,$30
	db	$C6,$31,$4E,$9B,$B3,$66,$59,$C6
	db	$38,$C6,$69,$6B,$55,$0C,$63,$0C
	db	$E3,$1C,$AD,$4F,$43,$31,$86,$31
	db	$8E,$F9,$7A,$46,$19,$C2,$18,$C6
	db	$38,$3D,$AE,$9A,$65,$1C,$63,$18
	db	$D7,$AD,$A9,$18,$D6,$30,$8E,$79
	db	$DE,$4A,$35,$C3,$38,$C6,$38,$4E
	db	$C7,$53,$61,$0C,$63,$1C,$E3,$B4
	db	$55,$35,$86,$71,$8C,$71,$9E,$8E
	db	$A7,$CA,$18,$C6,$30,$C6,$69,$73
	db	$55,$0C,$E3,$18,$E3,$38,$6D,$CD
	db	$8A,$61,$8C,$61,$9C,$E7,$E6,$A9
	db	$5A,$8E,$71,$8E,$71,$DA,$5C,$15
	db	$C3,$30,$C6,$31,$4F,$9B,$D3,$61
	db	$18,$C7,$18,$C7,$79,$79,$AE,$1C
	db	$E7,$18,$E3,$3C,$1D,$CF,$85,$71
	db	$8C,$61,$0C,$E7,$E6,$58,$31,$8E
	db	$71,$8E,$79,$DA,$9C,$A7,$61,$18
	db	$C3,$1C,$E7,$ED,$31,$65,$1C,$67
	db	$9C,$E3,$79,$39,$2B,$8C,$E3,$8C
	db	$63,$5C,$2F,$A7,$CA,$79,$C6,$30
	db	$C6,$73,$73,$AA,$18,$C7,$39,$C6
	db	$30,$5E,$CE,$0A,$E3,$38,$E3,$18
	db	$C6,$CB,$A9,$62,$1C,$67,$98,$E3
	db	$79,$B9,$2A,$8C,$E3,$0C,$73,$18
	db	$A7,$CF,$CA,$72,$8E,$71,$8C,$F3
	db	$E6,$58,$31,$8C,$61,$8C,$63,$BC
	db	$3C,$57,$86,$73,$8C,$79,$9E,$13
	db	$67,$85,$31,$8C,$71,$CE,$E3,$B5
	db	$D4,$18,$CE,$31,$C6,$31,$3E,$9E
	db	$35,$C6,$31,$86,$79,$8E,$C7,$A5
	db	$C3,$38,$CE,$31,$C6,$F1,$72,$B4
	db	$18,$86,$31,$CE,$71,$3C,$2D,$17
	db	$C3,$32,$C6,$39,$4E,$9B,$E3,$C4
	db	$31,$9C,$61,$8E,$E3,$F1,$B8,$30
	db	$8E,$33,$CC,$63,$74,$14,$63,$0C
	db	$63,$18,$F3,$38,$8E,$CB,$8A,$E1
	db	$1C,$63,$1C,$A7,$A3,$18,$E3,$18
	db	$C6,$31,$C7,$F1,$B4,$B4,$1C,$C6
	db	$31,$C6,$71,$3C,$97,$2C,$86,$61
	db	$9C,$63,$1C,$A7,$4E,$83,$61,$18
	db	$E3,$1C,$C7,$A9,$E9,$E2,$B0,$8C
	db	$29,$8F,$73,$F4,$38,$6A,$0C,$E3
	db	$9C,$F3,$38,$3D,$96,$1A,$86,$31
	db	$CE,$79,$8E,$1E,$47,$86,$71,$8C
	db	$71,$9E,$A3,$C7,$29,$E3,$10,$CE
	db	$3D,$CF,$B1,$A5,$A9,$71,$0C,$63
	db	$1E,$E3,$E9,$D2,$F0,$34,$8C,$71
	db	$CE,$71,$6C,$69,$6A,$18,$C3,$38
	db	$E7,$38,$7B,$1C,$35,$0C,$C3,$18
	db	$E7,$58,$75,$96,$11,$84,$61,$4C
	db	$73,$AC,$3A,$4B,$1B,$86,$63,$1C
	db	$F3,$9C,$2D,$CB,$19,$86,$31,$8C
	db	$71,$96,$2C,$C7,$19,$D2,$31,$8C
	db	$79,$8E,$8D,$A6,$09,$86,$31,$8E
	db	$79,$D6,$1A,$A7,$59,$86,$71,$8C
	db	$79,$8E,$1C,$63,$19,$C6,$30,$8E
	db	$39,$8E,$1C,$63,$19,$86,$71,$8C
	db	$79,$8E,$39,$63,$19,$96,$31,$8C
	db	$79,$8E,$39,$47,$B3,$0C,$63,$9C
	db	$73,$8C,$33,$C7,$31,$0C,$E3,$18
	db	$F3,$AC,$33,$C7,$54,$19,$C6,$38
	db	$C7,$59,$67,$4C,$D5,$32,$84,$71
	db	$8E,$73,$CE,$38,$55,$C5,$18,$C6
	db	$38,$E7,$D5,$B1,$AA,$8A,$31,$8C
	db	$71,$8E,$33,$A7,$A9,$18,$C2,$30
	db	$C6,$39,$E7,$1A,$55,$55,$0C,$E3
	db	$98,$F3,$AC,$3A,$46,$95,$31,$8C
	db	$61,$CC,$B3,$CE,$51,$55,$C6,$30
	db	$86,$31,$8F,$33,$47,$55,$29,$C6
	db	$31,$C6,$79,$8E,$35,$55,$CB,$18
	db	$C2,$38,$E6,$59,$E6,$58,$55,$C5
	db	$30,$C6,$39,$CF,$AA,$46,$65,$19
	db	$C2,$38,$C7,$38,$CE,$39,$96,$C5
	db	$30,$86,$79,$8E,$B3,$CC,$31,$1C
	db	$87,$65,$9C,$73,$9E,$67,$1A,$D3
	db	$72,$08,$C3,$9C,$E7,$59,$D6,$31
	db	$8D,$8B,$32,$CE,$39,$8F,$B3,$8E
	db	$E9,$B4,$08,$C3,$9C,$E3,$38,$EB
	db	$18,$8E,$C3,$32,$CE,$39,$CE,$5A
	db	$8D,$E3,$58,$19,$C6,$35,$C7,$D2
	db	$59,$55,$9C,$2D,$C3,$99,$E6,$58
	db	$9C,$AB,$8C,$E3,$61,$99,$7A,$0E
	db	$CB,$6A,$C5,$30,$36,$29,$C3,$9A
	db	$61,$E9,$1C,$31,$CE,$0D,$E3,$B8
	db	$3A,$1C,$9D,$23,$C6,$B1,$61,$38
	db	$D7,$0C,$AB,$E7,$88,$72,$AE,$18
	db	$C7,$9D,$63,$F5,$1C,$A5,$8E,$19
	db	$C6,$30,$E7,$A8,$3E,$47,$94,$77
	db	$86,$31,$9E,$51,$AA,$AF,$11,$A5
	db	$1D,$A1,$9C,$67,$94,$EA,$6B,$44
	db	$71,$CD,$32,$CE,$73,$A2,$DA,$3A
	db	$A9,$5C,$43,$18,$E7,$39,$AA,$6E
	db	$55,$AA,$DE,$25,$18,$E3,$2C,$AB
	db	$B6,$2A,$AA,$CE,$31,$8C,$73,$8A
	db	$AA,$BB,$2A,$55,$CF,$12,$CC,$75
	db	$8A,$AA,$B5,$2A,$55,$D7,$12,$4C
	db	$73,$8A,$EA,$5A,$15,$55,$CF,$52
	db	$4C,$6B,$95,$EA,$5A,$15,$55,$AF
	db	$51,$98,$AB,$18,$D5,$5A,$55,$6A
	db	$9E,$51,$32,$57,$29,$EB,$5A,$55
	db	$6A,$55,$83,$62,$AE,$B2,$AA,$5D
	db	$A5,$6C,$55,$15,$C5,$18,$E3,$8C
	db	$35,$C5,$58,$55,$55,$8A,$39,$C6
	db	$39,$6B,$8C,$55,$A5,$AA,$0C,$E3
	db	$9C,$73,$AA,$19,$AB,$CA,$AA,$52
	db	$A6,$39,$C6,$58,$53,$AA,$14,$AB
	db	$A2,$18,$67,$8C,$53,$57,$59,$55
	db	$56,$95,$72,$8E,$31,$A6,$9A,$62
	db	$4C,$59,$55,$CA,$39,$A6,$58,$75
	db	$8A,$31,$63,$5C,$29,$C6,$59,$A5
	db	$AA,$39,$56,$8C,$63,$45,$39,$AB
	db	$14,$AB,$CE,$38,$56,$8E,$15,$E3
	db	$38,$55,$95,$AA,$C6,$D1,$72,$AE
	db	$28,$E3,$AA,$62,$55,$35,$8E,$CB
	db	$71,$E5,$38,$57,$15,$63,$D5,$B8
	db	$2C,$8E,$2B,$C7,$B8,$AA,$18,$57
	db	$CD,$65,$71,$5C,$39,$CE,$55,$C5
	db	$AA,$6A,$1C,$8B,$A6,$95,$65,$5C
	db	$55,$8C,$55,$E7,$B2,$A8,$5A,$19
	db	$C7,$55,$C5,$B8,$B6,$2C,$4B,$D5
	db	$95,$65,$5C,$AB,$8C,$EB,$CA,$32
	db	$AA,$9A,$32,$CE,$A9,$4A,$A9,$AE
	db	$18,$4B,$D5,$19,$CB,$B8,$4E,$29
	db	$D5,$94,$62,$54,$55,$63,$19,$57
	db	$55,$A5,$9A,$62,$9C,$AA,$EA,$54
	db	$C5,$AA,$CA,$B8,$A6,$8C,$A3,$AA
	db	$5A,$55,$B1,$AA,$52,$D5,$18,$E3
	db	$A8,$AA,$96,$CA,$5C,$AB,$8C,$33
	db	$C6,$39,$51,$55,$8D,$32,$D6,$29
	db	$A6,$1A,$73,$AE,$54,$D5,$4A,$99
	db	$6B,$94,$69,$C6,$38,$57,$AA,$6A
	db	$51,$CC,$39,$C5,$3A,$E3,$9C,$8B
	db	$AA,$5A,$29,$C6,$1C,$65,$9D,$B1
	db	$AA,$95,$52,$AD,$28,$E7,$9C,$62
	db	$9D,$B1,$CE,$45,$55,$AD,$14,$EB
	db	$9C,$62,$9A,$B1,$CE,$A5,$AA,$AE
	db	$14,$EB,$9C,$52,$9D,$B1,$8E,$A5
	db	$AA,$6A,$29,$D6,$3A,$55,$35,$63
	db	$1D,$A7,$AA,$EA,$A8,$AC,$6A,$AA
	db	$6A,$A6,$3A,$55,$55,$55,$A3,$58
	db	$D5,$54,$D5,$99,$6A,$55,$55,$55
	db	$4D,$65,$55,$53,$AD,$73,$00,$00
